8	41.13032333333333	27.7876825	95.0
51	41.78315666666666	27.112030833333336	244.0
11	41.18255	27.7876825	123.66666666666667
33	41.33052555555555	27.27290027777778	44.0
35	41.33923	27.06377	35.5
15	41.208663333333334	27.46594361111111	68.33333333333333
36	41.33923	27.44985666666667	63.0
16	41.208663333333334	27.53029138888889	76.0
17	41.217367777777774	27.6429	83.0
18	41.22607222222222	27.884204166666667	144.5
19	41.24348111111111	26.6294225	15.0
40	41.34793444444444	27.369421944444444	46.0
41	41.35663888888889	27.079856944444444	42.0
21	41.24348111111111	27.67507388888889	91.0
43	41.365343333333335	27.160291666666666	35.333333333333336
23	41.269594444444444	27.56246527777778	92.0
24	41.269594444444444	27.626813055555555	107.0
47	41.426274444444445	27.24072638888889	53.0
3	41.06068777777778	27.337248055555555	111.0
28	41.28700333333333	27.96463888888889	148.0
