1	48.41077355118744	68.43713846632004	63.0
9	57.07492979320885	53.68397423721781	53.0
10	36.85218279295378	82.57731424723299	87.0
11	40.41039060505518	99.99999999999999	148.0
12	29.876180750574118	90.5927857303196	122.5
13	36.43732448302254	94.09977034517294	144.5
14	23.966045442940988	88.0855766408233	95.0
15	51.522210875670076	50.97646469704563	34.75
16	37.38511616032705	16.321033274048954	15.0
17	99.317079397498	48.072108162243225	244.0
18	50.9254531529234	43.87788579420845	39.2
19	40.863543528210464	76.24885604268464	92.0
20	31.452642328312	68.98796470567918	68.33333333333333
21	48.359714066887896	42.45333517517665	38.75
22	48.12356395200465	56.672940445150466	44.5
23	32.85996936430994	93.75097128451297	142.66666666666666
2	15.93694153689029	61.0950909122302	111.0
24	51.27648710748041	48.74553209124022	36.75
3	28.717768700535736	89.44796505102498	123.66666666666667
4	42.73678835843755	98.73085490304427	148.0
5	47.597013020168724	69.50770984062292	63.0
6	39.37962726576443	79.76102084160716	107.0
7	50.10211896859827	64.11859168062435	46.0
0	39.117947408731006	74.10771329407908	92.0
8	35.40336992596435	80.02175677309054	87.0
