4	42.73678835843755	98.73085490304427	148.0
25	51.27648710748041	48.74553209124022	37.875
5	47.597013020168724	69.50770984062292	57.625
26	33.92902731682474	72.75395852399288	70.0
6	39.37962726576443	79.76102084160716	95.16666666666667
27	38.517998468215254	85.76658090584154	101.33333333333333
7	50.10211896859827	64.11859168062435	49.5
28	42.64743426091396	71.3311346329839	69.25
0	39.117947408731006	74.10771329407908	75.5
8	35.40336992596435	80.02175677309054	93.66666666666667
29	38.259509828950904	68.20057672715959	65.57142857142857
1	15.93694153689029	61.0950909122302	111.0
9	57.07492979320885	53.68397423721781	47.5
10	36.85218279295378	82.57731424723299	96.75
11	40.41039060505518	99.99999999999999	148.0
12	29.876180750574118	90.5927857303196	133.16666666666666
13	36.43732448302254	94.09977034517294	139.5
14	23.966045442940988	88.0855766408233	110.0
15	51.522210875670076	50.97646469704563	39.857142857142854
16	37.38511616032705	16.321033274048954	13.25
17	99.317079397498	48.072108162243225	244.0
18	50.9254531529234	43.87788579420845	37.142857142857146
19	40.863543528210464	76.24885604268464	83.0
20	31.452642328312	68.98796470567918	73.6
21	48.359714066887896	42.45333517517665	39.2
22	48.12356395200465	56.672940445150466	42.833333333333336
23	87.51276487107468	52.34921347538541	166.0
2	48.41077355118744	68.43713846632004	58.0
24	32.85996936430994	93.75097128451297	135.66666666666666
3	28.717768700535736	89.44796505102498	122.5
