4	41.293416666666666	27.944222222222223	154.0
25	41.36775	27.14011111111111	42.0
5	41.33572222222222	27.47411111111111	69.0
26	41.216750000000005	27.526333333333334	76.0
51	41.365343333333335	27.224639444444446	33.0
65	41.34793444444444	27.691160833333335	85.0
6	41.26419444444444	27.639055555555554	107.0
27	41.25669444444444	27.735666666666667	106.0
30	41.043278888888885	26.355944444444447	12.0
7	41.357527777777776	27.387416666666667	41.0
28	41.29263888888889	27.503444444444444	55.0
0	41.261916666666664	27.548111111111112	83.0
56	41.426274444444445	27.369421944444444	62.0
8	41.22958333333334	27.64325	83.0
45	41.45238777777778	27.047683055555556	63.0
29	41.254444444444445	27.453083333333332	56.0
1	41.060138888888886	27.338777777777775	111.0
48	41.34793444444444	27.079856944444444	42.5
9	41.41822222222222	27.219555555555555	53.0
31	41.13032333333333	26.484640000000002	19.0
10	41.24219444444444	27.684361111111112	91.0
49	41.34793444444444	27.112030833333336	41.0
32	41.08680111111111	26.54898777777778	21.0
11	41.27316666666667	27.96463888888889	142.0
33	41.208663333333334	26.613335555555558	11.0
12	41.18147222222222	27.813305555555555	136.0
50	41.35663888888889	27.160291666666666	22.0
64	41.13902777777778	27.594639166666667	89.0
47	41.252185555555556	27.112030833333336	44.0
34	41.252185555555556	26.645509444444446	12.0
13	41.23858333333333	27.869722222222222	130.0
63	41.30441222222222	27.514204444444445	69.0
35	41.27829888888889	26.69377027777778	18.0
14	41.13002777777778	27.772972222222222	95.0
58	41.30441222222222	27.44985666666667	64.0
36	41.30441222222222	26.790291944444444	18.0
15	41.36988888888889	27.176000000000002	42.0
43	40.94753	26.935074444444446	102.0
46	41.08680111111111	27.079856944444444	69.0
57	41.34793444444444	27.38550888888889	49.0
37	41.32182111111111	26.838552777777778	18.0
16	41.246833333333335	26.6185	18.0
38	41.34793444444444	26.886813611111112	22.0
17	41.785916666666665	27.129277777777776	244.0
52	41.79186111111111	27.28898722222222	233.0
60	41.08680111111111	27.46594361111111	118.0
62	41.16514111111111	27.4981175	87.0
39	41.33052555555555	26.9189875	28.0
18	41.364694444444446	27.061805555555555	38.0
40	41.38275222222222	26.9189875	34.0
19	41.27711111111111	27.582555555555555	101.0
61	41.19995888888889	27.482030555555557	67.5
41	41.40886555555556	26.935074444444446	37.0
20	41.19519444444444	27.46575	68.5
42	40.921416666666666	26.935074444444446	129.0
21	41.34236111111111	27.03888888888889	32.0
68	41.34793444444444	27.835943333333333	111.0
66	41.17384555555555	27.75550861111111	115.0
22	41.34030555555556	27.26763888888889	44.0
54	41.35663888888889	27.321161111111113	43.5
55	41.34793444444444	27.353335	48.0
67	41.19995888888889	27.819856388888887	119.0
23	41.683166666666665	27.198083333333333	166.0
2	41.34280555555556	27.456888888888887	57.0
44	41.27829888888889	27.031596111111114	100.0
53	41.34793444444444	27.28898722222222	45.0
59	41.29570777777778	27.46594361111111	57.0
24	41.20744444444445	27.86411111111111	150.0
3	41.171388888888885	27.79488888888889	120.0
69	41.208663333333334	27.884204166666667	159.0
