3	41.06939222222222	27.353335	111.0
50	41.67870333333333	27.17637861111111	166.0
11	41.18255	27.7876825	123.66666666666667
23	41.269594444444444	27.56246527777778	92.0
11	41.18255	27.7876825	123.66666666666667
14	41.19995888888889	27.86811722222222	150.0
36	41.33923	27.482030555555557	63.0
28	41.28700333333333	27.96463888888889	148.0
38	41.34793444444444	27.369421944444444	46.0
18	41.22607222222222	27.884204166666667	144.5
35	41.33923	27.24072638888889	44.0
17	41.22607222222222	27.658986944444443	83.0
43	41.365343333333335	27.160291666666666	35.333333333333336
24	41.269594444444444	27.626813055555555	107.0
23	41.269594444444444	27.56246527777778	92.0
41	41.35663888888889	27.079856944444444	42.0
19	41.23477666666667	27.691160833333335	91.0
28	41.28700333333333	27.96463888888889	148.0
36	41.33923	27.482030555555557	63.0
47	41.426274444444445	27.24072638888889	53.0
12	41.191254444444446	27.482030555555557	68.33333333333333
8	41.12161888888889	27.7876825	95.0
34	41.33923	27.06377	35.5
21	41.252185555555556	26.6294225	15.0
51	41.77445222222222	27.112030833333336	244.0
